cohort_month,period_month,months_since,cohort_mrr,base_mrr,retention_pct
2023-01,2023-01,0,16397.63,16397.63,100.0
2023-01,2023-02,1,16397.63,16397.63,100.0
2023-01,2023-03,2,16543.72,16397.63,100.9
2023-01,2023-04,3,16470.78,16397.63,100.4
2023-01,2023-05,4,16342.34,16397.63,99.7
2023-01,2023-06,5,16342.34,16397.63,99.7
2023-01,2023-07,6,16342.34,16397.63,99.7
2023-01,2023-08,7,16342.34,16397.63,99.7
2023-01,2023-09,8,16342.34,16397.63,99.7
2023-01,2023-10,9,16342.34,16397.63,99.7
2023-01,2023-11,10,16342.34,16397.63,99.7
2023-01,2023-12,11,16342.34,16397.63,99.7
2023-01,2024-01,12,16342.34,16397.63,99.7
2023-01,2024-02,13,16342.34,16397.63,99.7
2023-01,2024-03,14,16342.34,16397.63,99.7
2023-01,2024-04,15,16342.34,16397.63,99.7
2023-01,2024-05,16,16342.34,16397.63,99.7
2023-01,2024-06,17,16342.34,16397.63,99.7
2023-01,2024-07,18,16342.34,16397.63,99.7
2023-01,2024-08,19,16342.34,16397.63,99.7
2023-01,2024-09,20,16342.34,16397.63,99.7
2023-01,2024-10,21,16342.34,16397.63,99.7
2023-01,2024-11,22,16342.34,16397.63,99.7
2023-01,2024-12,23,16342.34,16397.63,99.7
2023-02,2023-02,0,10212.37,10212.37,100.0
2023-02,2023-03,1,10198.97,10212.37,99.9
2023-02,2023-04,2,10169.1,10212.37,99.6
2023-02,2023-05,3,10198.88,10212.37,99.9
2023-02,2023-06,4,10178.5,10212.37,99.7
2023-02,2023-07,5,10169.1,10212.37,99.6
2023-02,2023-08,6,10192.08,10212.37,99.8
2023-02,2023-09,7,10254.13,10212.37,100.4
2023-02,2023-10,8,10212.33,10212.37,100.0
2023-02,2023-11,9,10169.1,10212.37,99.6
2023-02,2023-12,10,10244.94,10212.37,100.3
2023-02,2024-01,11,10223.59,10212.37,100.1
2023-02,2024-02,12,10226.42,10212.37,100.1
2023-02,2024-03,13,10169.1,10212.37,99.6
2023-02,2024-04,14,10169.1,10212.37,99.6
2023-02,2024-05,15,10169.1,10212.37,99.6
2023-02,2024-06,16,10169.1,10212.37,99.6
2023-02,2024-07,17,10219.0,10212.37,100.1
2023-02,2024-08,18,10218.62,10212.37,100.1
2023-02,2024-09,19,10258.83,10212.37,100.5
2023-02,2024-10,20,10225.36,10212.37,100.1
2023-02,2024-11,21,10184.82,10212.37,99.7
2023-02,2024-12,22,10169.1,10212.37,99.6
2023-03,2023-03,0,13705.27,13705.27,100.0
2023-03,2023-04,1,13705.27,13705.27,100.0
2023-03,2023-05,2,13705.27,13705.27,100.0
2023-03,2023-06,3,13705.27,13705.27,100.0
2023-03,2023-07,4,13705.27,13705.27,100.0
2023-03,2023-08,5,14163.87,13705.27,103.3
2023-03,2023-09,6,14163.87,13705.27,103.3
2023-03,2023-10,7,14163.87,13705.27,103.3
2023-03,2023-11,8,14163.87,13705.27,103.3
2023-03,2023-12,9,14163.87,13705.27,103.3
2023-03,2024-01,10,14163.87,13705.27,103.3
2023-03,2024-02,11,14163.87,13705.27,103.3
2023-03,2024-03,12,14163.87,13705.27,103.3
2023-03,2024-04,13,14163.87,13705.27,103.3
2023-03,2024-05,14,14163.87,13705.27,103.3
2023-03,2024-06,15,14163.87,13705.27,103.3
2023-03,2024-07,16,14163.87,13705.27,103.3
2023-03,2024-08,17,14163.87,13705.27,103.3
2023-03,2024-09,18,14163.87,13705.27,103.3
2023-03,2024-10,19,14163.87,13705.27,103.3
2023-03,2024-11,20,14163.87,13705.27,103.3
2023-03,2024-12,21,14163.87,13705.27,103.3
2023-04,2023-04,0,31028.77,31028.77,100.0
2023-04,2023-05,1,31028.77,31028.77,100.0
2023-04,2023-06,2,31028.77,31028.77,100.0
2023-04,2023-07,3,31169.93,31028.77,100.5
2023-04,2023-08,4,36319.13,31028.77,117.0
2023-04,2023-09,5,36142.94,31028.77,116.5
2023-04,2023-10,6,36094.12,31028.77,116.3
2023-04,2023-11,7,36347.17,31028.77,117.1
2023-04,2023-12,8,36094.12,31028.77,116.3
2023-04,2024-01,9,36208.31,31028.77,116.7
2023-04,2024-02,10,36307.18,31028.77,117.0
2023-04,2024-03,11,36094.12,31028.77,116.3
2023-04,2024-04,12,36094.12,31028.77,116.3
2023-04,2024-05,13,36094.12,31028.77,116.3
2023-04,2024-06,14,36383.46,31028.77,117.3
2023-04,2024-07,15,36094.12,31028.77,116.3
2023-04,2024-08,16,36110.71,31028.77,116.4
2023-04,2024-09,17,36244.5,31028.77,116.8
2023-04,2024-10,18,36171.09,31028.77,116.6
2023-04,2024-11,19,36094.12,31028.77,116.3
2023-04,2024-12,20,36365.87,31028.77,117.2
2023-05,2023-05,0,6346.31,6346.31,100.0
2023-05,2023-06,1,6346.31,6346.31,100.0
2023-05,2023-07,2,6346.31,6346.31,100.0
2023-05,2023-08,3,6346.31,6346.31,100.0
2023-05,2023-09,4,6346.31,6346.31,100.0
2023-05,2023-10,5,6548.58,6346.31,103.2
2023-05,2023-11,6,6548.58,6346.31,103.2
2023-05,2023-12,7,6548.58,6346.31,103.2
2023-05,2024-01,8,834.12,6346.31,13.1
2023-05,2024-02,9,834.12,6346.31,13.1
2023-05,2024-03,10,834.12,6346.31,13.1
2023-05,2024-04,11,834.12,6346.31,13.1
2023-05,2024-05,12,834.12,6346.31,13.1
2023-05,2024-06,13,834.12,6346.31,13.1
2023-05,2024-07,14,834.12,6346.31,13.1
2023-05,2024-08,15,834.12,6346.31,13.1
2023-05,2024-09,16,834.12,6346.31,13.1
2023-05,2024-10,17,834.12,6346.31,13.1
2023-05,2024-11,18,834.12,6346.31,13.1
2023-05,2024-12,19,834.12,6346.31,13.1
2023-06,2023-06,0,40049.68,40049.68,100.0
2023-06,2023-07,1,40202.07,40049.68,100.4
2023-06,2023-08,2,40425.18,40049.68,100.9
2023-06,2023-09,3,40049.68,40049.68,100.0
2023-06,2023-10,4,43010.26,40049.68,107.4
2023-06,2023-11,5,44731.42,40049.68,111.7
2023-06,2023-12,6,44327.28,40049.68,110.7
2023-06,2024-01,7,44079.43,40049.68,110.1
2023-06,2024-02,8,44172.46,40049.68,110.3
2023-06,2024-03,9,44045.48,40049.68,110.0
